    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3558
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 62.000000
    MemoryTotalMB 167.070313
    NumMeshStatisticsTets 3558
    MemoryForSMatrixOnlyMB 103.737637
    LowFrequencyCutoff 1685938.946386
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 21990
    TotalModes 2
    NnzGrowthFactor 8.280253
